path,name,id
"Pavilhão de Informática I, 0","F1",2448131363673
"Pavilhão de Informática I, 0","F2",2448131363664
"Pavilhão de Informática I, 1","F4",2448131363674
"Pavilhão de Informática I, 1","F3",2448131363677
"Pavilhão de Informática I, 1","F3",2448131363676
"Pavilhão de Informática I, 2","LAB 13",2448131363692
"Pavilhão de Informática I, 2","LAB 14",2448131363690
"Pavilhão de Informática I, 2","LAB 8",2448131363686
"Pavilhão de Informática I, 2","LAB 10",2448131363687
"Pavilhão de Informática I, 2","LAB 11",2448131363683
"Pavilhão de Informática I, 3","LAB 15",2448131363696
"Pavilhão de Informática I, -1","LAB 3",2448131363656
"Pavilhão de Informática I, -1","LAB 2",2448131363652
"Pavilhão de Informática I, -1","LAB 1",2448131363655
"Pavilhão de Informática I, 1","LAB 6",2448131363680
"Pavilhão de Informática I, 1","LAB 7",2448131363682
"Pavilhão de Informática III, 0","F8",2448131363640
"Pavilhão de Mecânica I, 2, 2","EA5",2448131364218
"Torre Norte, 4","E8",2448131363027
"Torre Norte, -1","E4",2448131362947
"Torre Norte, -1","E2",2448131362951
"Torre Norte, -1","E3",2448131362948
"Torre Norte, -1","E1",2448131362952
"Pavilhão de Civil, 0","V0.02",2448131361643
"Pavilhão de Civil, 0","V0.19",2448131361651
"Pavilhão de Civil, 0","V0.20.1",2448131361640
"Pavilhão de Civil, 0","V0.06",2448131361647
"Pavilhão de Civil, 0","V0.13",2448131361666
"Pavilhão de Civil, 0","V0.10",2448131361663
"Pavilhão de Civil, 0","V0.18",2448131361652
"Pavilhão de Civil, 0","V0.09",2448131361650
"Pavilhão de Civil, 0","V0.05",2448131361646
"Pavilhão de Civil, 0","V0.04",2448131361645
"Pavilhão de Civil, 0","V0.11",2448131361664
"Pavilhão de Civil, 0","V0.25",2448131361669
"Pavilhão de Civil, 0","V0.15",2448131361639
"Pavilhão de Civil, 0","V0.08",2448131361649
"Pavilhão de Civil, 0","V0.14",2448131361634
"Pavilhão de Civil, 0","V0.17",2448131361637
"Pavilhão de Civil, 0","V0.16",2448131361635
"Pavilhão de Civil, 0","V0.24",2448131361667
"Pavilhão de Civil, 0","V0.22",2448131361675
"Pavilhão de Civil, 0","V0.23",2448131361662
"Pavilhão de Civil, 0","V0.03",2448131361644
"Pavilhão de Civil, 0","V0.07",2448131361648
"Pavilhão de Civil, 0","V0.14",2448131361641
"Pavilhão de Civil, 0","V0.12",2448131361665
"Pavilhão de Civil, 0","V0.15",2448131361633
"Pavilhão de Civil, 0","V0.14",2448131361636
"Pavilhão de Civil, 0","V0.01",2448131361642
"Pavilhão de Civil, 1","V1.31",2448131361683
"Pavilhão de Civil, 1","V1.17",2448131361729
"Pavilhão de Civil, 1","V1.34",2448131361689
"Pavilhão de Civil, 1","V1.16",2448131361730
